RSSI,distancia
-53,5
-50,5
-54,5
-52,5
-53,5
-53,5
-62,5
-67,5
-66,5
-62,5
-54,5
-58,5
-60,5
-53,5
-54,5
-54,5
-61,5
-54,5
-53,5
-54,5
-53,5
-59,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-56,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-54,"5,5"
-55,"5,5"
-54,"5,5"
-59,"5,5"
-67,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-61,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-58,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-56,"5,5"
-60,"5,5"
-61,"5,5"
-59,"5,5"
-59,"5,5"
-61,"5,5"
-61,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-54,"5,5"
-54,"5,5"
-58,"5,5"
-58,"5,5"
-55,"5,5"
-55,"5,5"
-61,"5,5"
-59,"5,5"
-56,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-61,"5,5"
-58,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-58,"5,5"
-55,"5,5"
-55,"5,5"
-58,"5,5"
-58,"5,5"
-58,"5,5"
-58,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-57,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-58,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-58,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-62,"5,5"
-56,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-58,"5,5"
-54,"5,5"
-55,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-58,"5,5"
-56,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-58,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-55,"5,5"
-58,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-62,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-62,"5,5"
-54,"5,5"
-59,"5,5"
-58,"5,5"
-55,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-68,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-58,"5,5"
-58,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-56,"5,5"
-58,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-61,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-61,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-54,"5,5"
-60,"5,5"
-67,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-57,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-63,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-68,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-66,"5,5"
-59,"5,5"
-62,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-58,"5,5"
-55,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-67,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-63,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-58,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-55,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-66,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-68,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-67,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-61,"5,5"
-58,"5,5"
-61,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-55,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-62,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-58,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-66,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-55,"5,5"
-53,"5,5"
-63,"5,5"
-58,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-58,"5,5"
-60,"5,5"
-59,"5,5"
-58,"5,5"
-58,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-60,"5,5"
-58,"5,5"
-59,"5,5"
-55,"5,5"
-58,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-56,"5,5"
-54,"5,5"
-57,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-56,"5,5"
-52,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-59,"5,5"
-67,"5,5"
-59,"5,5"
-59,"5,5"
-58,"5,5"
-59,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-67,"5,5"
-61,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-61,"5,5"
-60,"5,5"
-61,"5,5"
-54,"5,5"
-54,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-55,"5,5"
-60,"5,5"
-63,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-62,"5,5"
-60,"5,5"
-55,"5,5"
-55,"5,5"
-59,"5,5"
-55,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-55,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-61,"5,5"
-60,"5,5"
-67,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-60,"5,5"
-58,"5,5"
-54,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-60,"5,5"
-59,"5,5"
-57,"5,5"
-55,"5,5"
-61,"5,5"
-55,"5,5"
-59,"5,5"
-61,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-58,"5,5"
-54,"5,5"
-61,"5,5"
-60,"5,5"
-54,"5,5"
-54,"5,5"
-61,"5,5"
-54,"5,5"
-61,"5,5"
-54,"5,5"
-60,"5,5"
-59,"5,5"
-59,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-53,"5,5"
-60,"5,5"
-60,"5,5"
-54,"5,5"
-59,"5,5"
-59,"5,5"
-59,"5,5"
-54,"5,5"
-61,"5,5"
-53,"5,5"
-61,"5,5"
-58,"5,5"
-54,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-57,"5,5"
-58,"5,5"
-54,"5,5"
-53,"5,5"
-57,"5,5"
-59,"5,5"
-70,"5,5"
-54,"5,5"
-60,"5,5"
-55,"5,5"
-54,"5,5"
-61,"5,5"
-54,"5,5"
-58,"5,5"
-54,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-56,"5,5"
-57,"5,5"
-57,"5,5"
-56,"5,5"
-60,"5,5"
-55,"5,5"
-57,"5,5"
-54,"5,5"
-59,"5,5"
-56,"5,5"
-54,"5,5"
-60,"5,5"
-55,"5,5"
-54,"5,5"
-61,"5,5"
-54,"5,5"
-58,"5,5"
-54,"5,5"
-59,"5,5"
-54,"5,5"
-59,"5,5"
-56,"5,5"
-52,6
-54,6
-62,6
-68,6
-62,6
-55,6
-55,6
-53,6
-52,6
-55,6
-56,6
-56,6
-54,6
-53,6
-56,6
-51,6
-52,6
-57,6
-50,6
-57,6
-56,6
-56,6
-56,6
-55,6
-52,6
-51,6
-50,6
-56,6
-56,6
-56,6
-54,6
-56,6
-54,6
-56,6
-56,6
-54,6
-50,6
-56,6
-52,6
-51,6
-52,6
-57,6
-55,6
-57,6
-64,6
-54,6
-57,6
-55,6
-55,6
-58,6
-62,6
-53,6
-60,6
-61,6
-54,6
-54,6
-50,6
-60,6
-52,6
-57,6
-55,6
-51,6
-54,6
-57,6
-56,6
-55,6
-54,6
-61,6
-56,6
-51,6
-56,6
-57,6
-51,6
-52,6
-51,6
-52,6
-57,6
-59,6
-57,6
-61,6
-57,6
-52,6
-58,6
-58,6
-50,6
-60,6
-54,6
-56,6
-57,6
-70,6
-56,6
-59,6
-57,6
-61,6
-58,6
-52,6
-59,6
-56,6
-54,6
-50,6
-59,6
-62,6
-60,6
-56,6
-62,6
-52,6
-59,6
-62,6
-52,6
-54,6
-54,6
-52,6
-62,6
-63,6
-52,6
-57,6
-56,6
-56,6
-60,6
-52,6
-56,6
-56,6
-59,6
-60,6
-56,6
-50,6
-58,6
-50,6
-54,6
-54,6
-55,6
-63,6
-63,6
-54,6
-62,6
-50,6
-56,6
-57,6
-58,6
-58,6
-52,6
-57,6
-57,6
-52,6
-54,6
-55,6
-56,6
-51,6
-59,6
-59,6
-51,6
-56,6
-52,6
-57,6
-56,6
-52,6
-54,6
-55,6
-58,6
-51,6
-51,6
-58,6
-56,6
-57,6
-51,6
-57,6
-58,6
-51,6
-57,6
-52,6
-57,6
-56,6
-51,6
-52,6
-57,6
-58,6
-58,6
-58,6
-57,6
-70,6
-52,6
-57,6
-56,6
-56,6
-51,6
-51,6
-56,6
-58,6
-56,6
-57,6
-52,6
-55,6
-51,6
-52,6
-57,6
-58,6
-60,6
-52,6
-52,6
-52,6
-59,6
-58,6
-51,6
-59,6
-58,6
-52,6
-59,6
-58,6
-59,6
-59,6
-57,6
-52,6
-53,6
-60,6
-56,6
-51,6
-56,6
-56,6
-51,6
-59,6
-52,6
-56,6
-52,6
-52,6
-51,6
-60,6
-60,6
-57,6
-55,6
-63,6
-70,6
-56,6
-56,6
-56,6
-56,6
-52,6
-56,6
-53,6
-60,6
-59,6
-59,6
-69,6
-51,6
-58,6
-60,6
-62,6
-51,6
-59,6
-60,6
-51,6
-51,6
-50,6
-59,6
-57,6
-58,6
-59,6
-58,6
-59,6
-59,6
-59,6
-57,6
-56,6
-50,6
-59,6
-58,6
-61,6
-52,6
-57,6
-56,6
-52,6
-56,6
-58,6
-51,6
-51,6
-51,6
-57,6
-57,6
-61,6
-50,6
-58,6
-58,6
-56,6
-57,6
-50,6
-60,6
-58,6
-59,6
-53,6
-51,6
-60,6
-58,6
-58,6
-57,6
-56,6
-56,6
-56,6
-57,6
-58,6
-58,6
-56,6
-57,6
-56,6
-52,6
-51,6
-56,6
-56,6
-56,6
-57,6
-55,6
-59,6
-60,6
-61,6
-58,6
-62,6
-55,6
-55,6
-51,6
-56,6
-57,6
-56,6
-57,6
-57,6
-57,6
-52,6
-56,6
-56,6
-56,6
-50,6
-57,6
-50,6
-59,6
-58,6
-57,6
-58,6
-58,6
-51,6
-50,6
-51,6
-56,6
-51,6
-51,6
-51,6
-57,6
-50,6
-50,6
-56,6
-52,6
-57,6
-58,6
-53,6
-51,6
-57,6
-57,6
-51,6
-63,6
-56,6
-52,6
-57,6
-49,6
-57,6
-66,6
-50,6
-59,6
-52,6
-56,6
-51,6
-57,6
-58,6
-58,6
-56,6
-58,6
-57,6
-58,6
-57,6
-51,6
-51,6
-55,6
-58,6
-58,6
-57,6
-50,6
-50,6
-56,6
-56,6
-57,6
-56,6
-52,6
-58,6
-50,6
-58,6
-58,6
-51,6
-58,6
-51,6
-57,6
-56,6
-56,6
-62,6
-61,6
-63,6
-59,6
-63,6
-58,6
-64,6
-59,6
-54,6
-68,6
-55,6
-59,6
-62,6
-60,6
-60,6
-54,6
-56,6
-64,6
-58,6
-56,6
-50,6
-53,6
-56,6
-50,6
-49,6
-58,6
-51,6
-56,6
-50,6
-49,6
-56,6
-57,6
-63,6
-63,6
-59,6
-51,6
-51,6
-58,6
-52,6
-56,6
-50,6
-57,6
-52,6
-57,6
-58,6
-51,6
-52,6
-58,6
-53,6
-58,6
-57,6
-57,6
-52,6
-58,6
-58,6
-57,6
-52,6
-52,6
-58,6
-59,6
-58,6
-58,6
-57,6
-56,6
-57,6
-57,6
-51,6
-52,6
-58,6
-50,6
-57,6
-58,6
-54,6
-51,6
-52,6
-50,6
-51,6
-61,6
-57,6
-60,6
-57,6
-59,6
-57,6
-57,6
-55,6
-55,6
-59,6
-64,6
-54,6
-56,6
-56,6
-54,6
-58,6
-54,6
-51,6
-56,6
-57,6
-51,6
-50,6
-52,6
-66,6
-56,6
-52,6
-61,6
-59,6
-59,6
-56,6
-50,6
-49,6
-57,6
-50,6
-58,6
-50,6
-55,6
-50,6
-54,6
-54,6
-49,6
-58,6
-57,6
-51,6
-51,6
-56,6
-56,6
-58,6
-58,6
-50,6
-50,6
-56,6
-59,6
-58,6
-56,6
-58,6
-59,6
-56,6
-53,6
-55,6
-56,6
-51,6
-51,6
-51,6
-55,6
-58,6
-57,6
-50,6
-52,6
-54,6
-58,6
-58,6
-51,6
-49,6
-54,6
-55,6
-56,6
-52,6
-54,6
-58,6
-58,6
-58,6
-59,6
-56,6
-52,6
-58,6
-56,6
-61,6
-55,6
-63,6
-59,6
-62,6
-57,6
-50,6
-52,6
-52,6
-51,6
-52,6
-52,6
-51,6
-60,6
-56,6
-50,6
-54,6
-58,6
-58,6
-65,6
-54,6
-58,6
-54,6
-54,6
-53,6
-57,6
-64,6
-60,6
-60,6
-57,6
-52,6
-54,6
-57,6
-60,6
-53,6
-65,6
-58,6
-60,6
-59,6
-58,6
-54,6
-50,6
-61,6
-52,6
-61,6
-54,6
-50,6
-52,6
-59,6
-54,6
-56,6
-53,6
-61,6
-62,6
-59,6
-56,6
-56,6
-54,6
-57,6
-54,6
-54,6
-54,6
-56,6
-59,6
-58,6
-58,6
-57,6
-54,6
-54,6
-55,6
-54,6
-55,6
-54,6
-56,6
-56,6
-55,6
-55,6
-55,6
-56,6
-55,6
-55,6
-54,6
-55,6
-55,6
-55,6
-56,6
-56,6
-54,6
-56,6
-56,6
-56,6
-57,6
-56,6
-54,6
-56,6
-56,6
-57,6
-55,6
-55,6
-56,6
-57,6
-56,6
-56,6
-54,6
-56,6
-55,6
-56,6
-55,6
-57,6
-55,6
-55,6
-54,6
-54,6
-56,6
-56,6
-55,6
-55,6
-55,6
-55,6
-57,6
-56,6
-55,6
-55,6
-56,6
-57,6
-55,6
-55,6
-55,6
-56,6
-56,6
-56,6
-56,6
-56,6
-56,6
-55,6
-55,6
-55,6
-54,6
-55,6
-55,6
-55,6
-55,6
-56,6
-56,6
-55,6
-55,6
-54,6
-55,6
-55,6
-54,6
-55,6
-56,6
-55,6
-55,6
-56,6
-55,6
-56,6
-55,6
-55,6
-55,6
-53,6
-54,6
-55,6
-54,6
-54,6
-52,6
-54,6
-54,6
-54,6
-55,6
-55,6
-54,6
-54,6
-54,6
-54,6
-54,6
-55,6
-57,6
-54,6
-56,6
-57,6
-56,6
-56,6
-54,6
-57,6
-56,6
-56,6
-54,6
-56,6
-55,6
-55,6
-54,6
-57,6
-55,6
-55,6
-54,6
-55,6
-55,6
-55,6
-54,6
-55,6
-52,6
-59,6
-56,6
-56,6
-55,6
-55,6
-56,6
-52,6
-53,6
-53,6
-53,6
-54,6
-54,6
-53,6
-54,6
-55,6
-54,6
-53,6
-52,6
-54,6
-52,6
-55,6
-54,6
-55,6
-55,6
-53,6
-55,6
-53,6
-54,6
-54,6
-54,6
-54,6
-54,6
-54,6
-52,6
-55,6
-55,6
-55,6
-54,6
-53,6
-53,6
-52,6
-55,6
-55,6
-54,6
-54,6
-54,6
-55,6
-55,6
-52,6
-55,6
-54,6
-56,6
-53,6
-55,6
-55,6
-57,6
-56,6
-56,6
-57,6
-57,6
-56,6
-57,6
-54,6
-56,6
-57,6
-55,6
-58,6
-55,6
-56,6
-55,6
-56,6
-62,6
-55,6
-58,6
-56,6
-55,6
-56,6
-55,6
-55,6
-55,6
-54,6
-56,6
-56,6
-54,6
-61,6
-56,6
-54,6
-54,6
-54,6
-54,6
-61,6
-63,6
-55,6
-52,6
-55,6
-55,6
-55,6
-56,6
-55,6
-64,6
-55,6
-54,6
-55,6
-54,6
-54,6
-54,6
-54,6
-54,6
-55,6
-63,6
-53,6
-55,6
-54,6
-54,6
-54,6
-55,6
-54,6
-54,6
-55,6
-55,6
-56,6
-55,6
-54,6
-53,6
-55,6
-55,6
-55,6
-54,6
-55,6
-54,6
-55,6
-55,6
-55,6
-55,6
-56,6
-56,6
-56,6
-56,6
-55,6
-56,6
-55,6
-55,6
-54,6
-54,6
-53,6
-57,6
-54,6
-54,6
-53,6
-54,6
-55,6
-55,6
-54,6
-55,6
-54,6
-54,6
-54,6
-54,6
-54,6
-55,6
-54,6
-56,6
-56,6
-54,6
-56,6
-55,6
-54,6
-62,6
-65,6
-60,6
-64,6
-58,6
-56,6
-55,6
-56,6
-55,6
-56,6
-54,6
-58,6
-56,6
-53,6
-53,6
-57,6
-55,6
-56,6
-54,6
-59,6
-54,6
-53,6
-57,6
-54,6
-56,6
-57,6
-53,6
-52,6
-58,6
-58,6
-56,6
-54,6
-53,6
-56,6
-56,6
-53,6
-57,6
-57,6
-55,6
-58,6
-56,6
-59,6
-56,6
-54,6
-56,6
-54,6
-54,6
